delta_time,protocols,ip_src,ip_dst,port_src,port_dst,frame_len,udp_len,ip_ttl,icmp_type,tos,ip_flags_rb,ip_flags_df,ip_flags_mf,tcp_flags_res,tcp_flags_ns,tcp_flags_cwr,tcp_flags_ecn,tcp_flags_urg,tcp_flags_ack,tcp_flags_push,tcp_flags_reset,tcp_flags_syn,tcp_flags_fin,epoch_time
0.000232722,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8536952
0.00085213,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8545475
0.000226241,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8547735
0.000865944,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8556397
0.000241778,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8558812
0.000840111,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8567214
0.000228037,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8569496
0.000859333,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8578088
0.000227871,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8580368
0.000929296,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.858966
0.000198093,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.859164
0.000867481,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8600316
0.000213852,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8602457
0.000827129,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8610723
0.000215593,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.861288
0.000845037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8621333
0.000222759,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.862356
0.000857593,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8632135
0.000230944,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8634443
0.000848834,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.864293
0.000230278,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8645236
0.00084987,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8653734
0.000232685,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.865606
0.000840093,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8664465
0.00018187,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.866628
0.000898037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.867526
0.000240963,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.867767
0.00081137,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8685784
0.00030226,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8688807
0.000778852,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8696597
0.000234537,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.869894
0.000830407,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8707244
0.000197852,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8709223
0.000880259,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8718026
0.000231019,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8720336
0.000853037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.872887
0.000241666,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8731284
0.000834704,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.873963
0.000239741,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8742027
0.000834574,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8750374
0.000258722,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.875296
0.000822037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.876118
0.000187333,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.876305
0.000893926,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8771994
0.000245019,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8774445
0.00083237,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8782768
0.000241778,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8785183
0.000844963,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8793635
0.000239815,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8796031
0.000844481,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.880448
0.000232834,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8806806
0.000846388,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.881527
0.000250519,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8817775
0.000808333,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.882586
0.000201556,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8827877
0.000881148,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.883669
0.0002445,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8839133
0.000820037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8847332
0.000252426,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8849857
0.000783722,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8857691
0.000231556,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8860009
0.000861722,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8868625
0.000226833,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8870895
0.000865815,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8879552
0.000221352,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8881764
0.001078259,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8892548
0.000250278,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8895051
0.001582519,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8910875
0.000238296,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.891326
0.000918555,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8922443
0.000248204,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8924923
0.000834296,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8933268
0.000257889,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8935847
0.003059241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.896644
0.000254407,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8968985
0.000841982,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8977404
0.000246055,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8979864
0.000855204,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8988416
0.000231963,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.8990736
0.001513296,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.900587
0.000236,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.900823
0.001624408,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9024477
0.000246926,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9026945
0.001966203,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9046605
0.000205982,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9048665
0.001599111,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9064655
0.000241222,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9067068
0.001523648,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9082303
0.000241352,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9084718
0.003352926,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9118247
0.000255722,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9120803
0.002284352,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9143648
0.000264519,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9146297
0.001039241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9156685
0.000244351,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9159129
0.000843741,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9167569
0.000244759,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9170015
0.003614482,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.920616
0.000249055,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.920865
0.001825612,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9226906
0.00024487,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9229355
0.001233278,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9241688
0.000251092,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.92442
0.003316056,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.927736
0.000298111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.928034
0.002181981,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.930216
0.000231519,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9304476
0.001540241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9319875
0.000248259,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.932236
0.002786241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.935022
0.000238611,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9352608
0.001403203,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.936664
0.000197352,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9368615
0.001378593,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.93824
0.000321315,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9385612
0.000969629,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9395308
0.000323111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.939854
0.000735167,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9405892
0.000295371,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9408846
0.003078759,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931354.9439633
